,name,cr,ac,hp,init,att_num,hit_mod,dam_avg,pair_wins,total_wins
0,Aboleth,10.0,17,135,-1.9,3,9,12,288.0,29136.0
1,Acolyte,0.25,10,9,0.1,1,2,2,30.0,3010.0
2,Adult Black Dragon,14.0,19,195,2.14,3,2,17,294.0,29528.0
3,Adult Blue Dracolich,17.0,19,225,0.1,3,2,18,304.0,30092.0
4,Adult Blue Dragon,16.0,19,225,0.1,3,2,18,302.0,30121.0
5,Adult Brass Dragon,13.0,18,172,0.1,3,2,13,278.0,28058.0
6,Adult Bronze Dragon,15.0,19,212,0.1,3,2,18,300.0,29897.0
7,Adult Copper Dragon,14.0,18,184,1.12,3,2,17,290.0,28973.0
8,Adult Gold Dragon,17.0,19,256,2.14,3,2,19,308.0,30544.0
9,Adult Green Dragon,15.0,19,207,1.12,3,2,17,296.0,29669.0
10,Adult Red Dragon,17.0,19,256,0.1,3,2,19,310.0,30534.0
11,Adult Silver Dragon,16.0,19,243,0.1,3,2,19,307.0,30439.0
12,Adult White Dragon,13.0,18,200,0.1,3,2,17,292.0,29160.0
13,Air Elemental,5.0,15,90,5.2,2,2,2,155.0,15844.0
14,Ancient Black Dragon,21.0,22,367,2.14,3,2,19,317.0,31715.0
15,Ancient Blue Dragon,23.0,22,481,0.1,3,2,20,319.0,31933.0
16,Ancient Brass Dragon,20.0,20,297,0.1,3,2,15,311.0,30771.0
17,Ancient Bronze Dragon,22.0,22,444,0.1,3,2,20,318.0,31887.0
18,Ancient Copper Dragon,21.0,21,350,1.12,3,2,19,315.0,31458.0
19,Ancient Gold Dragon,24.0,22,546,2.14,3,2,21,321.0,32070.0
20,Ancient Green Dragon,22.0,21,385,1.12,3,2,19,316.0,31522.0
21,Ancient Red Dragon,24.0,22,546,0.1,3,2,21,322.0,32083.0
22,Ancient Silver Dragon,23.0,22,487,0.1,3,2,21,320.0,31989.0
23,Ancient White Dragon,20.0,20,333,0.1,3,2,19,313.0,31238.0
24,Androsphinx,17.0,17,199,0.1,2,2,2,216.0,21535.0
25,Animated Armor,1.0,18,33,0.11,2,2,2,131.0,12740.0
26,Ankheg,2.0,14,39,0.11,1,5,10,170.0,17083.0
27,Ape,0.5,12,19,2.14,2,5,10,158.0,16118.0
28,Archmage,12.0,12,99,2.14,1,6,4,169.0,16976.0
29,Assassin,8.0,15,78,3.16,2,6,4,211.0,21006.0
30,Awakened Shrub,0.0,9,10,-1.8,1,1,1,22.0,2328.0
31,Awakened Tree,2.0,13,59,-2.6,1,6,14,215.0,21188.0
32,Axe Beak,0.25,11,19,1.12,1,4,6,90.0,9051.0
33,Azer,2.0,17,39,1.12,1,5,7,167.0,16907.0
34,Baboon,0.0,12,3,2.14,1,1,1,16.0,1598.0
35,Badger,0.0,10,3,0.11,1,2,1,13.0,1471.0
36,Balor,19.0,19,262,2.15,2,2,1,210.0,20957.0
37,Bandit,0.125,12,11,1.12,1,3,4,50.0,5180.0
38,Bandit Captain,2.0,15,65,3.16,2,3,4,184.0,18591.0
39,Barbed Devil,5.0,15,110,3.17,3,3,4,228.0,22861.0
40,Basilisk,3.0,12,52,-1.8,1,5,10,180.0,17870.0
41,Bat,0.0,12,1,2.15,1,0,1,3.0,634.0
42,Bearded Devil,3.0,13,52,2.15,2,0,1,80.0,7742.0
43,Behir,11.0,17,168,3.16,2,0,1,152.0,15309.0
44,Berserker,2.0,13,67,1.12,1,5,9,196.0,19371.0
45,Black Bear,0.5,11,19,0.1,2,5,9,150.0,15001.0
46,Black Dragon Wyrmling,2.0,17,33,2.14,1,4,7,156.0,15764.0
47,Black Pudding,4.0,7,85,-3.5,1,5,6,160.0,15985.0
48,Blink Dog,0.25,13,22,3.17,1,3,4,84.0,8461.0
49,Blood Hawk,0.125,12,7,2.14,1,4,4,38.0,4203.0
50,Blue Dragon Wyrmling,3.0,17,52,0.1,1,5,8,195.0,19413.0
51,Boar,0.25,11,11,0.11,1,5,8,77.0,8186.0
52,Bone Devil,12.0,19,142,3.16,3,5,8,279.0,27952.0
53,Brass Dragon Wyrmling,1.0,16,16,0.1,1,4,7,111.0,11141.0
54,Bronze Dragon Wyrmling,2.0,17,32,0.1,1,5,8,167.0,16782.0
55,Brown Bear,1.0,11,34,0.1,2,5,8,180.0,17720.0
56,Bugbear,1.0,16,27,2.14,1,4,9,151.0,15302.0
57,Bulette,5.0,17,94,0.11,1,7,30,275.0,27406.0
58,Camel,0.125,9,15,-1.8,1,5,2,36.0,3750.0
59,Carrion Crawler,2.0,13,51,1.13,2,5,2,136.0,13526.0
60,Cat,0.0,12,2,2.15,1,0,1,12.0,1103.0
61,Cave Bear,2.0,12,42,0.1,2,0,1,61.0,6258.0
62,Centaur,2.0,12,45,2.14,2,0,1,66.0,6631.0
63,Chain Devil,11.0,16,85,2.15,2,0,1,114.0,11405.0
